ImageID, Label, Confidence, XMin, YMin, XMax, YMax
DSC06850.jpg,One_way_to_the_right,0.61,77,340,192,414
DSC06850.jpg,End_of_restriction,0.51,93,261,172,349
DSC06851.jpg,One_way_to_the_left,0.95,346,245,517,361
DSC06852.jpg,No_entry_for_vehicles,0.92,618,299,732,427
DSC06854.jpg,Maximum_speed_limit40km,0.97,308,102,490,291
DSC06854.jpg,No_waiting,0.95,310,287,487,469
DSC06855.jpg,No_waiting,0.98,579,413,748,608
DSC06855.jpg,Maximum_speed_limit40km,0.96,583,222,747,417
DSC06856.jpg,Straight_ahead_or_right_turn,0.95,531,212,737,492
DSC06857.jpg,No_waiting,0.99,344,450,583,709
DSC06857.jpg,Stop,0.94,197,13,609,448
DSC06857.jpg,One_way,0.62,614,25,776,272
DSC06859.jpg,Stop,0.87,756,343,913,488
DSC06859.jpg,One_way_to_the_left,0.74,273,433,368,494
DSC06860.jpg,One_way_to_the_right,0.91,383,237,573,357
DSC06864.jpg,Stop,0.77,432,396,597,558
DSC06864.jpg,Vehicles_only,0.53,122,97,859,1279
DSC06865.jpg,No_waiting,0.98,319,120,465,284
DSC06865.jpg,One_way_to_the_right,0.93,292,285,508,428
DSC06868.jpg,No_u_turns,0.91,481,43,606,241
DSC06868.jpg,No_stopping,0.8,464,463,576,613
DSC06869.jpg,No_u_turns,0.88,346,97,477,249
DSC06869.jpg,No_stopping,0.7,333,432,434,554
DSC06873.jpg,No_stopping,0.63,353,315,438,404
DSC06876.jpg,No_u_turns,0.98,493,338,608,456
DSC06876.jpg,Straight_ahead_or_left_turn,0.86,490,173,609,295
DSC06878.jpg,Maximum_speed_limit40km,0.99,203,1,448,275
DSC06878.jpg,No_u_turns,0.99,209,378,449,677
DSC06882.jpg,No_waiting,0.97,415,503,522,641
DSC06882.jpg,Maximum_speed_limit40km,0.84,340,146,455,286
DSC06882.jpg,No_stopping,0.73,417,324,523,459
DSC06882.jpg,School_crossing,0.42,1089,588,1150,673
DSC06883.jpg,No_waiting,0.89,334,397,416,495
DSC06883.jpg,Pedesrtrian_crossing,0.85,629,288,742,429
DSC06885.jpg,No_entry_for_vehicles,0.88,382,205,473,298
DSC06888.jpg,No_entry_for_vehicles,0.98,462,396,588,537
DSC06890.jpg,No_buses,0.91,497,248,769,555
DSC06891.jpg,Maximum_speed_limit50km,0.93,424,133,561,286
DSC06891.jpg,No_waiting,0.88,271,309,416,468
DSC06891.jpg,No_stopping,0.83,429,335,572,491
DSC06897.jpg,Maximum_speed_limit40km,0.93,495,134,610,262
DSC06897.jpg,No_waiting,0.91,496,263,605,385
DSC06902.jpg,No_waiting,0.98,426,358,529,489
DSC06903.jpg,Bicycles_and_pedestrians_only,0.99,151,135,413,401
DSC06904.jpg,No_waiting,0.88,375,242,445,344
DSC06905.jpg,No_waiting,0.98,327,154,469,307
DSC06907.jpg,No_waiting,0.96,434,272,562,408
DSC06907.jpg,Maximum_speed_limit50km,0.62,321,368,434,504
DSC06912.jpg,Parking_allowed,0.53,343,26,526,265
DSC06912.jpg,Restricted_parking,0.45,522,159,648,371
DSC06917.jpg,No_waiting,0.99,302,158,564,422
DSC06918.jpg,Stop,0.98,769,186,961,357
DSC06919.jpg,No_waiting,0.96,287,238,457,410
DSC06920.jpg,No_waiting,0.99,214,158,355,310
DSC06921.jpg,Stop,0.98,402,144,600,362
DSC06926.jpg,One_way_to_the_right,0.65,301,168,388,222
